"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 16, 2020","3,475.88","3,483.88","3,490.12","3,470.62","-","0.01%"
"Oct 15, 2020","3,475.50","3,479.25","3,486.50","3,431.50","1.65M","-0.16%"
"Oct 14, 2020","3,481.00","3,502.00","3,524.00","3,472.00","1.54M","-0.68%"
"Oct 13, 2020","3,504.75","3,534.00","3,535.75","3,491.50","1.62M","-0.79%"
"Oct 12, 2020","3,532.75","3,467.50","3,541.00","3,464.25","1.40M","1.71%"
"Oct 09, 2020","3,473.25","3,447.25","3,480.00","3,445.25","1.19M","1.04%"
"Oct 08, 2020","3,437.50","3,406.25","3,447.25","3,405.50","1.10M","0.90%"
"Oct 07, 2020","3,406.75","3,338.00","3,416.75","3,332.25","1.40M","1.60%"
"Oct 06, 2020","3,353.25","3,392.00","3,421.75","3,330.50","1.70M","-1.17%"
"Oct 05, 2020","3,393.00","3,360.00","3,400.00","3,346.50","1.08M","1.61%"
"Oct 02, 2020","3,339.25","3,367.00","3,375.50","3,300.25","2.03M","-0.85%"
"Oct 01, 2020","3,367.75","3,344.75","3,388.00","3,343.25","1.52M","0.47%"
"Sep 30, 2020","3,352.00","3,330.00","3,384.00","3,291.25","2.17M","0.55%"
"Sep 29, 2020","3,333.75","3,348.75","3,363.00","3,316.50","1.33M","-0.37%"
"Sep 28, 2020","3,346.00","3,291.00","3,351.25","3,287.50","1.50M","1.79%"
"Sep 25, 2020","3,287.25","3,243.50","3,296.25","3,206.50","1.70M","1.52%"
"Sep 24, 2020","3,238.00","3,228.00","3,268.25","3,198.00","2.28M","0.21%"
"Sep 23, 2020","3,231.25","3,303.75","3,319.75","3,221.00","1.98M","-2.06%"
"Sep 22, 2020","3,299.25","3,271.50","3,309.50","3,256.50","1.58M","0.74%"
"Sep 21, 2020","3,275.00","3,314.50","3,326.25","3,217.75","2.45M","-1.27%"
"Sep 18, 2020","3,317.00","3,347.88","3,363.12","3,281.12","-","-1.32%"
"Sep 17, 2020","3,361.50","3,392.75","3,396.50","3,320.50","384.92K","-0.83%"
"Sep 16, 2020","3,389.50","3,405.00","3,429.75","3,384.00","571.75K","-0.46%"
"Sep 15, 2020","3,405.25","3,379.50","3,419.00","3,376.00","874.37K","0.67%"
"Sep 14, 2020","3,382.50","3,350.00","3,402.75","3,345.50","1.38M","1.46%"
"Sep 11, 2020","3,333.75","3,345.25","3,375.00","3,308.75","1.88M","-0.20%"
"Sep 10, 2020","3,340.50","3,396.00","3,424.25","3,327.25","2.33M","-1.76%"
"Sep 09, 2020","3,400.25","3,315.25","3,424.00","3,295.50","2.01M","1.94%"
"Sep 08, 2020","3,335.50","3,420.50","3,447.00","3,327.50","2.73M","-3.03%"
"Sep 07, 2020","3,439.88","3,406.00","3,443.38","3,392.25","-","1.01%"
"Sep 06, 2020","3,405.38","3,414.75","3,421.25","3,382.00","-","-0.35%"
"Sep 04, 2020","3,417.50","3,454.75","3,484.25","3,347.75","2.99M","-1.27%"
"Sep 03, 2020","3,461.50","3,578.75","3,586.50","3,424.50","2.87M","-3.29%"
"Sep 02, 2020","3,579.25","3,529.00","3,587.00","3,526.25","1.85M","1.48%"
"Sep 01, 2020","3,527.00","3,493.25","3,530.00","3,484.25","1.28M","0.80%"
"Aug 31, 2020","3,499.00","3,508.50","3,524.50","3,490.00","1.44M","-0.16%"
"Aug 28, 2020","3,504.50","3,488.00","3,509.50","3,480.75","1.25M","0.55%"
"Aug 27, 2020","3,485.25","3,479.50","3,498.25","3,464.75","1.63M","0.14%"
"Aug 26, 2020","3,480.25","3,444.75","3,483.50","3,436.75","1.28M","1.08%"
"Aug 25, 2020","3,443.00","3,427.00","3,448.75","3,421.75","1.13M","0.45%"
"Aug 24, 2020","3,427.50","3,398.75","3,429.50","3,393.50","1.28M","1.03%"
"Aug 21, 2020","3,392.50","3,383.50","3,396.25","3,356.75","1.22M","0.35%"
"Aug 20, 2020","3,380.75","3,370.25","3,387.00","3,344.75","1.20M","0.24%"
"Aug 19, 2020","3,372.75","3,388.75","3,395.75","3,365.50","1.37M","-0.42%"
"Aug 18, 2020","3,387.00","3,379.25","3,390.75","3,365.25","1.02M","0.21%"
"Aug 17, 2020","3,379.75","3,366.00","3,382.75","3,364.75","759.30K","0.54%"
"Aug 14, 2020","3,361.50","3,369.25","3,380.50","3,350.00","1.08M","-0.19%"
"Aug 13, 2020","3,367.75","3,367.75","3,382.00","3,357.50","1.21M","-0.07%"
"Aug 12, 2020","3,370.00","3,339.50","3,382.50","3,326.25","1.41M","1.20%"
"Aug 11, 2020","3,330.00","3,350.25","3,379.00","3,319.50","1.73M","-0.68%"
"Aug 10, 2020","3,352.75","3,347.00","3,357.25","3,329.00","1.20M","0.24%"
"Aug 07, 2020","3,344.75","3,343.75","3,347.75","3,322.25","1.62M","0.01%"
"Aug 06, 2020","3,344.25","3,317.00","3,345.50","3,300.50","1.35M","0.85%"
"Aug 05, 2020","3,316.00","3,300.75","3,323.25","3,292.00","1.12M","0.48%"
"Aug 04, 2020","3,300.00","3,290.75","3,300.50","3,271.00","1.15M","0.35%"
"Aug 03, 2020","3,288.50","3,272.00","3,295.50","3,254.75","1.25M","0.77%"
"Jul 31, 2020","3,263.50","3,269.25","3,273.75","3,212.50","2.28M","0.45%"
"Jul 30, 2020","3,248.75","3,256.75","3,269.00","3,195.00","2.00M","-0.12%"
"Jul 29, 2020","3,252.50","3,215.00","3,257.00","3,204.25","1.22M","1.23%"
"Jul 28, 2020","3,213.00","3,235.00","3,246.75","3,208.00","1.38M","-0.60%"
"Jul 27, 2020","3,232.25","3,210.75","3,235.00","3,192.00","1.30M","0.88%"
"Jul 24, 2020","3,204.00","3,230.00","3,239.00","3,191.50","1.76M","-0.73%"
"Jul 23, 2020","3,227.50","3,267.75","3,284.50","3,214.25","1.70M","-1.16%"
"Jul 22, 2020","3,265.50","3,249.25","3,271.75","3,227.25","1.35M","0.44%"
"Jul 21, 2020","3,251.25","3,243.75","3,273.25","3,239.25","1.46M","0.18%"
"Jul 20, 2020","3,245.25","3,214.50","3,250.50","3,190.25","1.40M","0.97%"
"Jul 17, 2020","3,214.00","3,198.50","3,225.25","3,194.75","1.26M","0.61%"
"Jul 16, 2020","3,194.50","3,223.25","3,228.50","3,188.50","1.47M","-0.78%"
"Jul 15, 2020","3,219.50","3,204.00","3,233.25","3,192.00","1.94M","1.13%"
"Jul 14, 2020","3,183.50","3,149.75","3,192.25","3,119.00","2.26M","1.12%"
"Jul 13, 2020","3,148.25","3,183.50","3,226.25","3,140.50","2.07M","-0.95%"
"Jul 10, 2020","3,178.50","3,142.25","3,181.25","3,111.50","1.41M","1.19%"
"Jul 09, 2020","3,141.00","3,166.25","3,170.75","3,105.25","1.88M","-0.71%"
"Jul 08, 2020","3,163.50","3,135.25","3,166.25","3,125.50","1.53M","0.86%"
"Jul 07, 2020","3,136.50","3,170.00","3,184.00","3,132.50","1.33M","-1.12%"
"Jul 06, 2020","3,172.00","3,121.25","3,174.50","3,121.25","1.46M","1.81%"
"Jul 03, 2020","3,115.62","3,126.62","3,138.62","3,105.75","-","-0.43%"
"Jul 02, 2020","3,129.00","3,101.75","3,156.50","3,095.50","1.55M","0.84%"
"Jul 01, 2020","3,103.00","3,085.25","3,117.75","3,062.75","1.54M","0.41%"
"Jun 30, 2020","3,090.25","3,046.00","3,101.25","3,030.25","1.72M","1.39%"
"Jun 29, 2020","3,047.75","2,986.25","3,051.25","2,983.50","1.59M","1.36%"
"Jun 26, 2020","3,007.00","3,071.25","3,082.00","2,992.50","2.21M","-2.08%"
"Jun 25, 2020","3,070.75","3,046.75","3,079.50","3,005.00","1.97M","0.71%"
"Jun 24, 2020","3,049.00","3,113.25","3,128.50","3,019.75","2.39M","-2.23%"
"Jun 23, 2020","3,118.50","3,111.75","3,145.75","3,060.00","1.53M","0.25%"
"Jun 22, 2020","3,110.75","3,040.25","3,114.25","3,027.25","1.39M","-1.60%"
"Jun 19, 2020","3,161.26","3,108.25","3,196.00","3,106.75","36.16K","1.68%"
"Jun 18, 2020","3,109.00","3,115.00","3,130.50","3,075.25","373.72K","-0.29%"
"Jun 17, 2020","3,118.00","3,122.00","3,157.75","3,105.00","610.88K","-0.34%"
"Jun 16, 2020","3,128.75","3,076.25","3,167.75","3,071.25","1.38M","1.81%"
"Jun 15, 2020","3,073.00","2,992.75","3,079.25","2,935.00","1.95M","1.26%"
"Jun 12, 2020","3,034.75","3,011.75","3,087.75","2,982.00","2.87M","0.81%"
"Jun 11, 2020","3,010.25","3,183.75","3,188.50","2,996.25","3.53M","-5.52%"
"Jun 10, 2020","3,186.00","3,204.75","3,227.25","3,179.75","2.00M","-0.61%"
"Jun 09, 2020","3,205.50","3,227.75","3,231.00","3,190.00","1.70M","-0.68%"
"Jun 08, 2020","3,227.50","3,192.50","3,231.25","3,183.25","1.60M","1.28%"
"Jun 05, 2020","3,186.75","3,113.25","3,210.50","3,106.50","2.44M","2.45%"
"Jun 04, 2020","3,110.50","3,117.75","3,126.75","3,087.50","1.83M","-0.23%"
"Jun 03, 2020","3,117.75","3,078.00","3,129.50","3,074.25","1.62M","1.32%"
"Jun 02, 2020","3,077.00","3,052.75","3,079.00","3,035.00","1.46M","0.75%"
"Jun 01, 2020","3,054.00","3,029.75","3,059.00","3,008.00","1.28M","0.39%"
"May 29, 2020","3,042.00","3,036.00","3,058.25","2,992.00","2.26M","0.13%"
"May 28, 2020","3,038.00","3,035.00","3,065.50","3,019.50","1.88M","0.08%"
"May 27, 2020","3,035.50","2,994.00","3,039.50","2,965.50","2.11M","1.37%"
"May 26, 2020","2,994.50","2,948.50","3,019.75","2,947.50","1.80M","0.42%"
"May 25, 2020","2,982.12","2,967.38","2,989.88","2,954.38","-","0.51%"
"May 24, 2020","2,967.12","2,947.88","2,968.62","2,947.88","-","0.48%"
"May 22, 2020","2,953.00","2,936.75","2,957.50","2,903.75","1.38M","0.54%"
"May 21, 2020","2,937.00","2,972.25","2,973.50","2,933.00","1.61M","-1.06%"
"May 20, 2020","2,968.50","2,913.50","2,975.75","2,908.50","1.53M","1.70%"
"May 19, 2020","2,918.75","2,945.00","2,976.25","2,914.25","1.57M","-0.99%"
"May 18, 2020","2,948.00","2,859.75","2,964.75","2,850.00","1.78M","3.57%"
"May 15, 2020","2,846.50","2,846.25","2,863.50","2,809.50","1.90M","-0.02%"
"May 14, 2020","2,847.00","2,820.25","2,853.75","2,760.25","2.50M","1.21%"
"May 13, 2020","2,813.00","2,839.75","2,876.75","2,786.00","2.59M","-1.38%"
"May 12, 2020","2,852.50","2,919.25","2,939.25","2,838.00","1.82M","-2.40%"
"May 11, 2020","2,922.75","2,920.75","2,947.00","2,889.75","1.53M","-0.20%"
"May 08, 2020","2,928.50","2,882.00","2,933.00","2,879.75","1.33M","1.68%"
"May 07, 2020","2,880.00","2,832.00","2,895.00","2,823.00","1.49M","1.64%"
"May 06, 2020","2,833.50","2,857.75","2,886.25","2,832.00","1.47M","-0.87%"
"May 05, 2020","2,858.25","2,827.00","2,889.75","2,824.50","1.47M","1.17%"
"May 04, 2020","2,825.25","2,789.00","2,835.75","2,771.00","1.51M","0.12%"
"May 01, 2020","2,821.75","2,871.50","2,879.75","2,811.75","1.65M","-2.78%"
"Apr 30, 2020","2,902.50","2,956.50","2,965.00","2,878.00","2.03M","-1.31%"
"Apr 29, 2020","2,941.00","2,870.50","2,959.75","2,860.75","1.74M","2.57%"
"Apr 28, 2020","2,867.25","2,867.75","2,913.50","2,851.00","1.61M","-0.06%"
"Apr 27, 2020","2,869.00","2,829.00","2,881.25","2,812.75","1.22M","1.40%"
"Apr 24, 2020","2,829.50","2,777.00","2,835.00","2,755.25","1.29M","1.75%"
"Apr 23, 2020","2,780.75","2,790.50","2,836.75","2,772.75","1.70M","-0.28%"
"Apr 22, 2020","2,788.50","2,737.25","2,808.00","2,717.25","1.37M","2.07%"
"Apr 21, 2020","2,732.00","2,807.00","2,833.25","2,717.25","1.97M","-2.65%"
"Apr 20, 2020","2,806.50","2,861.50","2,875.50","2,804.25","1.57M","-2.21%"
"Apr 17, 2020","2,870.00","2,863.00","2,885.00","2,821.00","1.92M","2.96%"
"Apr 16, 2020","2,787.50","2,767.75","2,831.50","2,746.00","1.75M","0.45%"
"Apr 15, 2020","2,775.00","2,843.75","2,845.50","2,751.25","1.83M","-2.39%"
"Apr 14, 2020","2,843.00","2,760.00","2,846.00","2,752.50","1.72M","3.04%"
"Apr 13, 2020","2,759.25","2,811.00","2,819.50","2,711.00","1.57M","-1.00%"
"Apr 10, 2020","2,787.25","2,787.25","2,787.25","2,787.25","-","0.27%"
"Apr 09, 2020","2,779.75","2,737.75","2,809.50","2,701.00","2.34M","1.64%"
"Apr 08, 2020","2,735.00","2,640.50","2,752.50","2,620.75","1.92M","3.52%"
"Apr 07, 2020","2,642.00","2,645.50","2,750.00","2,623.50","2.49M","-0.09%"
"Apr 06, 2020","2,644.50","2,485.00","2,668.50","2,484.75","2.03M","6.51%"
"Apr 03, 2020","2,482.75","2,513.75","2,529.50","2,449.00","1.76M","-1.34%"
"Apr 02, 2020","2,516.50","2,459.00","2,525.00","2,424.75","2.15M","2.80%"
"Apr 01, 2020","2,448.00","2,562.00","2,562.25","2,434.25","2.09M","-4.74%"
"Mar 31, 2020","2,569.75","2,613.25","2,635.75","2,555.75","2.25M","-1.59%"
"Mar 30, 2020","2,611.25","2,459.00","2,621.75","2,445.00","1.84M","3.46%"
"Mar 27, 2020","2,524.00","2,627.75","2,634.50","2,505.25","2.32M","-3.22%"
"Mar 26, 2020","2,608.00","2,471.00","2,625.75","2,402.25","2.41M","5.72%"
"Mar 25, 2020","2,467.00","2,442.75","2,560.75","2,386.00","3.04M","1.19%"
"Mar 24, 2020","2,438.00","2,233.25","2,447.75","2,230.50","2.64M","9.80%"
"Mar 23, 2020","2,220.50","2,220.25","2,386.00","2,174.00","3.08M","-8.92%"
"Mar 20, 2020","2,437.98","2,364.25","2,512.75","2,346.25","71.68K","1.45%"
"Mar 19, 2020","2,403.25","2,414.25","2,474.00","2,288.00","631.23K","-0.45%"
"Mar 18, 2020","2,414.00","2,478.50","2,498.00","2,274.75","976.54K","-3.27%"
"Mar 17, 2020","2,495.50","2,417.25","2,554.50","2,365.00","1.68M","3.28%"
"Mar 16, 2020","2,416.25","2,673.75","2,675.00","2,360.25","2.38M","-10.38%"
"Mar 13, 2020","2,696.00","2,429.50","2,707.75","2,393.50","3.42M","9.19%"
"Mar 12, 2020","2,469.00","2,738.00","2,774.00","2,442.50","4.37M","-9.90%"
"Mar 11, 2020","2,740.25","2,859.50","2,869.50","2,702.75","2.99M","-4.38%"
"Mar 10, 2020","2,865.75","2,733.00","2,884.75","2,695.25","3.42M","4.29%"
"Mar 09, 2020","2,747.75","2,916.00","2,916.00","2,715.00","2.67M","-7.30%"
"Mar 06, 2020","2,964.00","3,024.25","3,037.00","2,898.00","3.16M","-1.71%"
"Mar 05, 2020","3,015.50","3,109.25","3,113.75","2,996.50","2.81M","-3.19%"
"Mar 04, 2020","3,114.75","2,988.25","3,129.50","2,976.50","2.59M","3.93%"
"Mar 03, 2020","2,997.00","3,077.00","3,137.00","2,973.00","3.75M","-2.22%"
"Mar 02, 2020","3,065.00","2,900.00","3,093.25","2,889.25","3.69M","3.86%"
"Feb 28, 2020","2,951.00","2,950.00","2,996.00","2,853.25","5.72M","-0.20%"
"Feb 27, 2020","2,957.00","3,100.25","3,117.00","2,944.50","4.73M","-4.93%"
"Feb 26, 2020","3,110.25","3,138.00","3,182.00","3,091.00","3.89M","-0.71%"
"Feb 25, 2020","3,132.50","3,223.00","3,259.50","3,117.25","4.38M","-2.91%"
"Feb 24, 2020","3,226.25","3,309.00","3,312.00","3,213.75","3.64M","-3.38%"
"Feb 21, 2020","3,339.25","3,367.00","3,369.25","3,328.00","2.29M","-0.89%"
"Feb 20, 2020","3,369.25","3,391.75","3,397.50","3,339.25","2.07M","-0.53%"
"Feb 19, 2020","3,387.25","3,372.00","3,393.75","3,370.75","1.16M","0.53%"
"Feb 18, 2020","3,369.25","3,382.25","3,392.50","3,355.25","1.74M","-0.20%"
"Feb 17, 2020","3,376.00","3,387.62","3,392.38","3,372.12","-","-0.34%"
"Feb 16, 2020","3,387.38","3,382.62","3,389.38","3,382.62","-","0.19%"
"Feb 14, 2020","3,381.00","3,379.50","3,388.50","3,365.25","1.33M","0.10%"
"Feb 13, 2020","3,377.50","3,381.25","3,384.75","3,348.50","1.77M","-0.09%"
"Feb 12, 2020","3,380.50","3,360.50","3,381.50","3,355.50","1.23M","0.69%"
"Feb 11, 2020","3,357.50","3,351.00","3,374.50","3,349.25","1.49M","0.13%"
"Feb 10, 2020","3,353.00","3,322.25","3,353.50","3,303.50","1.40M","0.83%"
"Feb 07, 2020","3,325.50","3,349.00","3,350.00","3,320.75","1.70M","-0.59%"
"Feb 06, 2020","3,345.25","3,337.00","3,357.75","3,332.50","1.46M","0.31%"
"Feb 05, 2020","3,335.00","3,300.25","3,338.00","3,288.25","2.05M","1.08%"
"Feb 04, 2020","3,299.50","3,244.25","3,305.25","3,236.00","1.70M","1.66%"
"Feb 03, 2020","3,245.50","3,222.75","3,267.25","3,222.00","1.92M","0.67%"
"Jan 31, 2020","3,224.00","3,292.00","3,297.50","3,212.75","3.15M","-2.00%"
"Jan 30, 2020","3,289.75","3,271.50","3,295.25","3,239.75","2.42M","0.53%"
"Jan 29, 2020","3,272.50","3,281.75","3,292.75","3,265.25","1.67M","-0.18%"
"Jan 28, 2020","3,278.25","3,239.50","3,285.00","3,238.75","1.91M","1.20%"
"Jan 27, 2020","3,239.50","3,269.75","3,269.75","3,233.00","2.58M","-1.64%"
"Jan 24, 2020","3,293.50","3,326.50","3,337.00","3,280.50","2.52M","-0.98%"
"Jan 23, 2020","3,326.00","3,317.25","3,327.00","3,301.25","1.72M","0.19%"
"Jan 22, 2020","3,319.75","3,321.25","3,337.50","3,315.25","1.51M","0.01%"
"Jan 21, 2020","3,319.50","3,325.00","3,329.75","3,307.25","1.57M","-0.10%"
"Jan 20, 2020","3,322.88","3,327.88","3,328.38","3,318.62","-","-0.06%"
"Jan 17, 2020","3,325.00","3,316.75","3,330.25","3,316.00","1.31M","0.26%"
"Jan 16, 2020","3,316.50","3,294.25","3,318.00","3,294.00","1.34M","0.69%"
"Jan 15, 2020","3,293.75","3,287.75","3,299.00","3,277.75","1.47M","0.17%"
"Jan 14, 2020","3,288.00","3,289.25","3,296.75","3,275.25","1.69M","-0.05%"
"Jan 13, 2020","3,289.75","3,265.75","3,291.00","3,265.50","1.01M","0.77%"
"Jan 10, 2020","3,264.75","3,275.50","3,287.00","3,260.75","1.53M","-0.34%"
"Jan 09, 2020","3,276.00","3,261.25","3,276.75","3,257.75","1.30M","0.48%"
"Jan 08, 2020","3,260.25","3,231.75","3,267.75","3,181.00","2.28M","0.77%"
"Jan 07, 2020","3,235.25","3,243.50","3,254.50","3,226.00","1.29M","-0.25%"
"Jan 06, 2020","3,243.50","3,220.25","3,249.50","3,208.75","1.50M","0.25%"
"Jan 03, 2020","3,235.50","3,261.00","3,263.50","3,206.75","1.76M","-0.72%"
