Date,Price,Open,High,Low,Change %
"Sep 11, 2020",5.3033,5.2925,5.3107,5.2597,-0.0033
"Sep 10, 2020",5.321,5.3095,5.3325,5.2681,0.0025
"Sep 09, 2020",5.3078,5.3615,5.362,5.2785,-0.0104
"Sep 08, 2020",5.3638,5.3608,5.4096,5.3156,0.0118
"Sep 04, 2020",5.3012,5.2901,5.3285,5.2465,0.0019
"Sep 03, 2020",5.2914,5.3408,5.3752,5.2722,-0.0092
"Sep 02, 2020",5.3403,5.3987,5.4309,5.3407,-0.0103
"Sep 01, 2020",5.396,5.4927,5.4927,5.3344,-0.0176
"Aug 31, 2020",5.4925,5.385,5.4949,5.385,0.0194
"Aug 28, 2020",5.3881,5.57,5.5702,5.3855,-0.0327
"Aug 27, 2020",5.57,5.6069,5.621,5.5452,-0.0063
"Aug 26, 2020",5.6054,5.509,5.6342,5.5089,0.0178
"Aug 25, 2020",5.5075,5.6112,5.6136,5.5049,-0.0183
"Aug 24, 2020",5.61,5.5773,5.6148,5.5589,-0.0016
"Aug 21, 2020",5.6192,5.5587,5.6332,5.5554,0.0112
"Aug 20, 2020",5.5568,5.5573,5.6733,5.5381,-0.0001
"Aug 19, 2020",5.5575,5.4674,5.5619,5.4345,0.0166
"Aug 18, 2020",5.4666,5.5098,5.5168,5.4206,-0.0078
"Aug 17, 2020",5.5095,5.441,5.5145,5.4112,0.0164
"Aug 14, 2020",5.4204,5.3699,5.4422,5.3573,0.0096
"Aug 13, 2020",5.369,5.4356,5.4362,5.349,-0.0118
"Aug 12, 2020",5.4333,5.3819,5.4925,5.3819,0.0099
"Aug 11, 2020",5.38,5.4809,5.4822,5.3716,-0.0185
"Aug 10, 2020",5.4812,5.4395,5.4907,5.3517,0.0078
"Aug 07, 2020",5.4387,5.3442,5.4394,5.3401,0.0199
"Aug 06, 2020",5.3327,5.2915,5.3721,5.2915,0.0078
"Aug 05, 2020",5.2916,5.2439,5.3204,5.2317,0.0001
"Aug 04, 2020",5.2912,5.3205,5.3775,5.2744,-0.0057
"Aug 03, 2020",5.3215,5.2223,5.3364,5.2115,0.0186
"Jul 31, 2020",5.2242,5.1541,5.2298,5.1531,0.0134
"Jul 30, 2020",5.1551,5.1705,5.2165,5.1435,-0.0028
"Jul 29, 2020",5.1695,5.1383,5.1845,5.1145,0.0031
"Jul 28, 2020",5.1536,5.1493,5.2045,5.1346,0.0015
"Jul 27, 2020",5.1457,5.2332,5.2332,5.141,-0.0168
"Jul 24, 2020",5.2334,5.2127,5.2533,5.1596,0.0041
"Jul 23, 2020",5.2119,5.1191,5.2262,5.1188,0.0184
"Jul 22, 2020",5.1178,5.1707,5.2028,5.0827,-0.0106
"Jul 21, 2020",5.1728,5.3291,5.3291,5.1647,-0.0293
"Jul 20, 2020",5.3291,5.387,5.3893,5.328,-0.0103
"Jul 17, 2020",5.3845,5.3243,5.3923,5.3155,0.01
"Jul 16, 2020",5.3313,5.3697,5.3928,5.3064,-0.0075
"Jul 15, 2020",5.3716,5.3096,5.391,5.2917,0.0006
"Jul 14, 2020",5.3684,5.4032,5.4542,5.3306,-0.0066
"Jul 13, 2020",5.4043,5.313,5.4098,5.3105,0.0151
"Jul 10, 2020",5.324,5.339,5.3946,5.3128,-0.0036
"Jul 09, 2020",5.3431,5.345,5.3788,5.245,-0.0001
"Jul 08, 2020",5.3438,5.384,5.3941,5.3178,-0.0066
"Jul 07, 2020",5.3793,5.3559,5.4017,5.288,0.0041
"Jul 06, 2020",5.3572,5.315,5.3592,5.2609,0.0077
"Jul 03, 2020",5.3161,5.3523,5.3807,5.3047,-0.0082
"Jul 02, 2020",5.3599,5.3185,5.3752,5.2656,0.0078
"Jul 01, 2020",5.3186,5.466,5.4763,5.2985,-0.0264
"Jun 30, 2020",5.463,5.4005,5.5075,5.4005,0.011
"Jun 29, 2020",5.4037,5.4847,5.4847,5.3892,-0.015
"Jun 26, 2020",5.4858,5.3608,5.4931,5.3608,0.0241
"Jun 25, 2020",5.3564,5.3476,5.3802,5.2663,0.0016
"Jun 24, 2020",5.3479,5.1525,5.3549,5.1525,0.0375
"Jun 23, 2020",5.1544,5.2524,5.2537,5.1336,-0.0189
"Jun 22, 2020",5.2537,5.2904,5.2968,5.1972,-0.011
"Jun 19, 2020",5.3122,5.378,5.3821,5.2881,-0.0122
"Jun 18, 2020",5.3779,5.2291,5.3884,5.2277,0.0285
"Jun 17, 2020",5.2288,5.2446,5.2716,5.1814,-0.003
"Jun 16, 2020",5.2445,5.1173,5.2549,5.0477,0.0172
"Jun 15, 2020",5.156,5.1314,5.226,5.0786,0.0206
"Jun 12, 2020",5.0518,4.9774,5.1118,4.9765,0.0151
"Jun 11, 2020",4.9765,4.974,4.9765,4.974,0.0004
"Jun 10, 2020",4.9745,4.9,4.9789,4.838,0.0152
"Jun 09, 2020",4.9002,4.8229,4.9359,4.8229,0.0159
"Jun 08, 2020",4.8235,4.9619,4.9774,4.8175,-0.0274
"Jun 05, 2020",4.9592,5.1186,5.1196,4.9328,-0.0314
"Jun 04, 2020",5.12,5.0624,5.1418,5.0244,0.0111
"Jun 03, 2020",5.0637,5.2007,5.2109,5.0159,-0.0265
"Jun 02, 2020",5.2017,5.3672,5.37,5.1989,-0.0304
"Jun 01, 2020",5.365,5.334,5.4196,5.31,0.0053
"May 29, 2020",5.337,5.4049,5.463,5.319,-0.0128
"May 28, 2020",5.406,5.2743,5.4113,5.2743,0.025
"May 27, 2020",5.2743,5.3418,5.361,5.2691,-0.0134
"May 26, 2020",5.346,5.4432,5.4432,5.334,-0.0185
"May 25, 2020",5.4467,5.4942,5.5301,5.4321,-0.0158
"May 22, 2020",5.534,5.5536,5.6256,5.5229,-0.0033
"May 21, 2020",5.5524,5.6925,5.7062,5.5473,-0.0248
"May 20, 2020",5.6933,5.7559,5.7572,5.6694,-0.0108
"May 19, 2020",5.7558,5.7192,5.7687,5.682,0.0062
"May 18, 2020",5.7204,5.8565,5.8565,5.6942,-0.0233
"May 15, 2020",5.857,5.811,5.8734,5.759,0.0076
"May 14, 2020",5.813,5.9248,5.9718,5.8022,-0.0126
"May 13, 2020",5.887,5.8863,5.944,5.8176,0.0001
"May 12, 2020",5.8864,5.819,5.8949,5.742,0.0116
"May 11, 2020",5.8191,5.7825,5.8404,5.7651,0.015
"May 08, 2020",5.7329,5.9917,5.9922,5.7178,-0.0171
"May 07, 2020",5.8324,5.7158,5.877,5.7158,0.0205
"May 06, 2020",5.7155,5.575,5.7235,5.575,0.0243
"May 05, 2020",5.5797,5.5424,5.6044,5.4818,0.0061
"May 04, 2020",5.5459,5.6141,5.6143,5.5187,0.0109
"May 01, 2020",5.4861,5.4861,5.4861,5.4861,-0.0003
"Apr 30, 2020",5.4875,5.3346,5.4875,5.3306,0.0284
"Apr 29, 2020",5.3361,5.5019,5.528,5.334,-0.03
"Apr 28, 2020",5.5012,5.6085,5.6221,5.471,-0.0271
"Apr 27, 2020",5.6543,5.5427,5.726,5.5345,0.0112
"Apr 24, 2020",5.5915,5.5339,5.7484,5.5339,0.0102
"Apr 23, 2020",5.5352,5.4557,5.5567,5.4008,0.0141
"Apr 22, 2020",5.4583,5.3184,5.4644,5.3028,0.0266
"Apr 21, 2020",5.3168,5.3172,5.3176,5.3166,-0.0001
"Apr 20, 2020",5.3175,5.2864,5.3201,5.2642,0.0153
"Apr 17, 2020",5.2373,5.2341,5.2761,5.2066,0.0007
"Apr 16, 2020",5.2336,5.2336,5.2683,5.2007,-0.0009
"Apr 15, 2020",5.2385,5.2228,5.2684,5.2157,0.0145
"Apr 14, 2020",5.1636,5.1811,5.2123,5.1484,-0.0071
"Apr 13, 2020",5.2007,5.1219,5.2088,5.1038,0.0184
"Apr 10, 2020",5.1068,5.1068,5.1068,5.1068,-0.0001
"Apr 09, 2020",5.1073,5.126,5.1533,5.0487,-0.0033
"Apr 08, 2020",5.1241,5.2237,5.2489,5.1112,-0.0189
"Apr 07, 2020",5.2229,5.2817,5.2868,5.1819,-0.0122
"Apr 06, 2020",5.2873,5.2998,5.3114,5.2235,-0.0119
"Apr 03, 2020",5.3509,5.2566,5.3541,5.2557,0.0185
"Apr 02, 2020",5.2536,5.2485,5.285,5.2221,0.0008
"Apr 01, 2020",5.2495,5.2252,5.2747,5.221,0.0085
"Mar 31, 2020",5.2053,5.1881,5.215,5.168,0.0021
"Mar 30, 2020",5.1943,5.118,5.1961,5.1128,0.0184
"Mar 27, 2020",5.1005,5.0235,5.1283,5.0235,0.0156
"Mar 26, 2020",5.0219,5.0349,5.066,4.9733,-0.0029
"Mar 25, 2020",5.0366,5.0995,5.1109,4.9722,-0.0123
"Mar 24, 2020",5.0995,5.1431,5.1431,5.0412,-0.0088
"Mar 23, 2020",5.1446,5.0628,5.1479,5.005,0.0159
"Mar 20, 2020",5.064,5.001,5.0662,4.982,-0.0063
"Mar 19, 2020",5.096,5.1098,5.214,5.0682,-0.0023
"Mar 18, 2020",5.1075,5.0099,5.255,5.0081,0.0195
"Mar 17, 2020",5.01,5.037,5.0881,4.9607,0.0019
"Mar 16, 2020",5.0005,4.8593,5.0683,4.8593,0.029
"Mar 13, 2020",4.8595,4.71,4.8815,4.6426,0.0142
"Mar 12, 2020",4.7916,4.8154,5.0284,4.7496,-0.0049
"Mar 11, 2020",4.8152,4.6406,4.8289,4.6406,0.0369
"Mar 10, 2020",4.6439,4.6741,4.6881,4.6352,-0.0171
"Mar 09, 2020",4.7246,4.7601,4.7954,4.7064,0.021
"Mar 06, 2020",4.6272,4.6355,4.6713,4.6101,0.0043
"Mar 05, 2020",4.6076,4.5988,4.6666,4.5839,0.0049
"Mar 04, 2020",4.585,4.5133,4.588,4.5019,0.0155
"Mar 03, 2020",4.5148,4.4744,4.5183,4.4517,0.009
"Mar 02, 2020",4.4744,4.495,4.5065,4.4692,0.0002
"Feb 28, 2020",4.4736,4.5066,4.5138,4.4634,-0.0028
"Feb 27, 2020",4.4863,4.4486,4.5015,4.4462,0.008
"Feb 26, 2020",4.4505,4.3875,4.4553,4.3875,0.0142
"Feb 25, 2020",4.3883,4.3883,4.3883,4.3875,0
"Feb 24, 2020",4.3883,4.3883,4.3883,4.3883,-0.0003
"Feb 21, 2020",4.3898,4.3941,4.4066,4.37,-0.0009
"Feb 20, 2020",4.3936,4.3651,4.3982,4.3572,0.0065
"Feb 19, 2020",4.3653,4.3567,4.3778,4.3564,0.0022
"Feb 18, 2020",4.3559,4.3281,4.364,4.3251,0.0066
"Feb 17, 2020",4.3273,4.2999,4.3318,4.2969,0.0069
"Feb 14, 2020",4.2976,4.3506,4.3506,4.2903,-0.0121
"Feb 13, 2020",4.3502,4.3552,4.3834,4.3075,-0.0011
"Feb 12, 2020",4.3552,4.3323,4.3557,4.3231,0.0054
"Feb 11, 2020",4.3318,4.325,4.3405,4.2962,0.0015
"Feb 10, 2020",4.3251,4.3204,4.3289,4.3034,0.001
"Feb 07, 2020",4.3206,4.2825,4.3238,4.2794,0.0089
"Feb 06, 2020",4.2825,4.2356,4.2862,4.2082,0.011
"Feb 05, 2020",4.2357,4.2555,4.2611,4.2257,-0.0045
"Feb 04, 2020",4.2547,4.2478,4.2622,4.2229,0.0016
"Feb 03, 2020",4.248,4.2805,4.2829,4.2294,-0.008
"Jan 31, 2020",4.2824,4.244,4.2904,4.244,0.0092
"Jan 30, 2020",4.2432,4.2306,4.2722,4.2305,0.003
"Jan 29, 2020",4.2306,4.195,4.2325,4.1806,0.0086
"Jan 28, 2020",4.1945,4.2111,4.2164,4.1864,-0.0031
"Jan 27, 2020",4.2077,4.1834,4.2317,4.1799,0.0062
"Jan 24, 2020",4.1817,4.1706,4.1917,4.1646,0.0026
"Jan 23, 2020",4.1707,4.1829,4.1903,4.1551,-0.0029
"Jan 22, 2020",4.1829,4.2011,4.2055,4.1716,-0.0071
"Jan 21, 2020",4.2126,4.1885,4.2174,4.1826,0.0053
"Jan 20, 2020",4.1902,4.1654,4.1917,4.1624,0.0068
"Jan 17, 2020",4.162,4.1851,4.1935,4.1584,-0.0055
"Jan 16, 2020",4.1851,4.1754,4.2007,4.1585,0.0023
"Jan 15, 2020",4.1756,4.1313,4.1859,4.1303,0.0103
"Jan 14, 2020",4.133,4.1476,4.1616,4.1205,-0.0033
"Jan 13, 2020",4.1468,4.0895,4.1468,4.0877,0.0123
"Jan 10, 2020",4.0963,4.0938,4.1045,4.0613,0.0009
"Jan 09, 2020",4.0927,4.0647,4.0934,4.0569,0.0068
"Jan 08, 2020",4.0649,4.0677,4.0784,4.0396,-0.0007
"Jan 07, 2020",4.0679,4.0622,4.0924,4.0543,0.0015
"Jan 06, 2020",4.0618,4.0565,4.0743,4.0458,-0.0013
"Jan 03, 2020",4.0672,4.0253,4.0718,4.0253,0.0102
"Jan 02, 2020",4.0263,4.0198,4.0412,4.0031,0.0017
"Jan 01, 2020",4.0195,4.0195,4.0195,4.0195,0
"Dec 31, 2019",4.0195,4.0201,4.0201,4.0195,0
"Dec 30, 2019",4.0195,4.0484,4.0484,4.0084,-0.0065
"Dec 27, 2019",4.046,4.0568,4.0614,4.0339,-0.0025
"Dec 26, 2019",4.056,4.0827,4.0827,4.0453,-0.0068
"Dec 25, 2019",4.0838,4.0838,4.0838,4.0838,0
"Dec 24, 2019",4.0838,4.0838,4.0838,4.0838,0.0001
"Dec 23, 2019",4.0835,4.1015,4.1015,4.0571,-0.0046
"Dec 20, 2019",4.1025,4.0706,4.1025,4.0576,0.0081
"Dec 19, 2019",4.0697,4.0633,4.0703,4.0503,0.0016
"Dec 18, 2019",4.0634,4.0687,4.0764,4.0463,-0.0021
"Dec 17, 2019",4.0719,4.063,4.078,4.0503,0.0021
"Dec 16, 2019",4.0632,4.1095,4.1095,4.0544,-0.011
"Dec 13, 2019",4.1082,4.0912,4.1178,4.0751,0.0043
"Dec 12, 2019",4.0908,4.1241,4.1311,4.0813,-0.0081
"Dec 11, 2019",4.1242,4.1466,4.147,4.1067,-0.0055
"Dec 10, 2019",4.147,4.1429,4.1513,4.1323,0.0011
"Dec 09, 2019",4.1425,4.1417,4.1608,4.123,0.0003
"Dec 06, 2019",4.1414,4.1859,4.1947,4.133,-0.0107
"Dec 05, 2019",4.186,4.208,4.2236,4.1764,-0.0052
"Dec 04, 2019",4.208,4.2055,4.2104,4.1818,0.0003
"Dec 03, 2019",4.2066,4.2237,4.2245,4.184,-0.004
"Dec 02, 2019",4.2234,4.2365,4.2536,4.207,-0.0031
"Nov 29, 2019",4.2367,4.1895,4.2457,4.1823,0.0111
"Nov 28, 2019",4.1902,4.2642,4.2659,4.1901,-0.0173
"Nov 27, 2019",4.2638,4.2294,4.271,4.2264,0.0072
"Nov 26, 2019",4.2332,4.2271,4.2773,4.2271,0.0015
"Nov 25, 2019",4.2268,4.1989,4.2312,4.1868,0.0072
"Nov 22, 2019",4.1966,4.1943,4.2011,4.1719,0.0008
"Nov 21, 2019",4.1932,4.1951,4.2241,4.1821,-0.0008
"Nov 20, 2019",4.1965,4.1942,4.198,4.1942,0.0005
"Nov 19, 2019",4.1945,4.2055,4.2194,4.1851,-0.0056
"Nov 18, 2019",4.218,4.178,4.2196,4.1692,0.0052
"Nov 15, 2019",4.1962,4.1962,4.1962,4.1962,0.0003
"Nov 14, 2019",4.1951,4.17,4.1989,4.1616,0.0059
"Nov 13, 2019",4.1704,4.1695,4.1901,4.1626,0.0006
"Nov 12, 2019",4.1677,4.1531,4.1878,4.1421,0.0038
"Nov 11, 2019",4.1518,4.1666,4.1712,4.1352,-0.0028
"Nov 08, 2019",4.1635,4.1143,4.1707,4.1079,0.0153
"Nov 07, 2019",4.1007,4.0833,4.1035,4.0413,0.0042
"Nov 06, 2019",4.0836,3.9937,4.0903,3.9747,0.0225
"Nov 05, 2019",3.9937,4.0125,4.0239,3.9827,-0.0055
"Nov 04, 2019",4.0156,3.9886,4.0198,3.9743,0.0063
"Nov 01, 2019",3.9903,4.0179,4.0207,3.9691,-0.007
"Oct 31, 2019",4.0184,3.9932,4.0383,3.9638,0.0069
"Oct 30, 2019",3.9909,4,4.0332,3.9823,-0.0019
"Oct 29, 2019",3.9986,3.9915,4.0052,3.9834,0.0019
"Oct 28, 2019",3.991,4.0027,4.0098,3.9726,-0.0032
"Oct 25, 2019",4.0038,4.0427,4.0427,3.9913,-0.0093
"Oct 24, 2019",4.0415,4.038,4.0465,3.9994,0.0017
"Oct 23, 2019",4.0346,4.0812,4.093,4.0274,-0.0116
"Oct 22, 2019",4.0819,4.1291,4.1312,4.0598,-0.0115
"Oct 21, 2019",4.1293,4.1114,4.1524,4.1114,0.0043
"Oct 18, 2019",4.1117,4.1646,4.1666,4.1098,-0.0126
"Oct 17, 2019",4.1643,4.152,4.1818,4.1269,0.003
"Oct 16, 2019",4.1518,4.1802,4.1879,4.1475,-0.0069
"Oct 15, 2019",4.1807,4.1261,4.1814,4.1209,0.0131
"Oct 14, 2019",4.1265,4.1073,4.1383,4.1073,0.0041
"Oct 11, 2019",4.1097,4.1071,4.1261,4.0803,0
"Oct 10, 2019",4.1095,4.1101,4.1377,4.0891,-0.0002
"Oct 09, 2019",4.1104,4.0965,4.112,4.0705,0.0037
"Oct 08, 2019",4.0954,4.1074,4.1137,4.0739,-0.0028
"Oct 07, 2019",4.1071,4.0563,4.1095,4.056,0.0127
"Oct 04, 2019",4.0556,4.0845,4.0856,4.0496,-0.007
"Oct 03, 2019",4.0841,4.1296,4.1306,4.0743,-0.0109
"Oct 02, 2019",4.1293,4.158,4.1821,4.127,-0.0071
"Oct 01, 2019",4.159,4.1575,4.1863,4.1524,0.0008
"Sep 30, 2019",4.1556,4.1618,4.172,4.1411,-0.0011
"Sep 27, 2019",4.1602,4.1706,4.1712,4.1437,-0.0026
"Sep 26, 2019",4.1711,4.1475,4.1733,4.1208,0.0053
"Sep 25, 2019",4.149,4.1649,4.1955,4.1448,-0.0038
"Sep 24, 2019",4.165,4.1643,4.1842,4.1531,0.0003
"Sep 23, 2019",4.1638,4.1495,4.1849,4.1447,0.0038
"Sep 20, 2019",4.148,4.1678,4.1841,4.146,-0.0048
"Sep 19, 2019",4.1678,4.1109,4.1688,4.1076,0.0138
"Sep 18, 2019",4.1112,4.0779,4.1147,4.0726,0.0082
"Sep 17, 2019",4.0777,4.0944,4.117,4.0708,-0.0008
"Sep 16, 2019",4.081,4.0854,4.107,4.0745,-0.001
"Sep 13, 2019",4.0849,4.0615,4.0959,4.0429,0.0059
"Sep 12, 2019",4.0608,4.0682,4.0712,4.0266,-0.0018
"Sep 11, 2019",4.068,4.0814,4.0928,4.0507,-0.0031
"Sep 10, 2019",4.0808,4.0963,4.1302,4.0793,-0.0035
"Sep 09, 2019",4.0953,4.0639,4.105,4.048,0.0082
"Sep 06, 2019",4.0618,4.1094,4.1094,4.0531,-0.0116
"Sep 05, 2019",4.1094,4.096,4.1159,4.0704,0.0035
"Sep 04, 2019",4.095,4.1674,4.1677,4.0888,-0.0175
"Sep 03, 2019",4.1681,4.186,4.186,4.1497,-0.0045
"Sep 02, 2019",4.1871,4.1444,4.1901,4.1414,0.0101
"Aug 30, 2019",4.1453,4.1699,4.1715,4.1197,-0.0056
"Aug 29, 2019",4.1688,4.1692,4.1776,4.1414,0.0001
"Aug 28, 2019",4.1682,4.1265,4.169,4.1265,0.009
"Aug 27, 2019",4.1311,4.1579,4.1954,4.1212,-0.0063
"Aug 26, 2019",4.1571,4.1193,4.1691,4.1022,0.0091
"Aug 23, 2019",4.1198,4.0704,4.132,4.0492,0.0121
"Aug 22, 2019",4.0706,4.0263,4.0812,4.016,0.0109
"Aug 21, 2019",4.0269,4.0546,4.0551,4.0129,-0.0067
"Aug 20, 2019",4.0542,4.0754,4.0761,4.0268,-0.0049
"Aug 19, 2019",4.0743,4.0023,4.0758,3.9897,0.0171
"Aug 16, 2019",4.0058,3.9918,4.008,3.9749,0.0037
"Aug 15, 2019",3.991,4.0503,4.0515,3.9785,-0.0152
"Aug 14, 2019",4.0526,3.9639,4.0539,3.9624,0.0218
"Aug 13, 2019",3.966,3.9862,4.0136,3.9454,-0.0049
"Aug 12, 2019",3.9855,3.9393,4.0126,3.9382,0.0111
"Aug 09, 2019",3.9416,3.9203,3.9504,3.92,0.0055
"Aug 08, 2019",3.9199,3.9694,3.9703,3.9184,-0.0124
"Aug 07, 2019",3.9691,3.9619,3.9931,3.9449,0.002
"Aug 06, 2019",3.9612,3.9758,3.9866,3.9356,-0.0043
"Aug 05, 2019",3.9783,3.8859,3.9786,3.8859,0.0229
"Aug 02, 2019",3.8893,3.8411,3.8937,3.8397,0.0128
"Aug 01, 2019",3.8403,3.8165,3.8618,3.8115,0.0072
"Jul 31, 2019",3.8129,3.7897,3.8236,3.7474,0.0059
"Jul 30, 2019",3.7906,3.7824,3.8,3.7751,0.0024
"Jul 29, 2019",3.7816,3.775,3.8007,3.775,0.0015
"Jul 26, 2019",3.7761,3.7795,3.7946,3.7593,-0.0008
"Jul 25, 2019",3.779,3.7744,3.8068,3.7546,0.0014
"Jul 24, 2019",3.7736,3.775,3.7797,3.752,0
